ui_1_hour|1 час
ui_explanation_strength|Сила: каждое очко прибавляет +1 к здоровью. Следующие навыки не могут быть развиты выше 1/3 силы: железная кожа, мощный удар, мощный бросок и мощный выстрел.
ui_explanation_throwing|Распространяться на обращение с метательным оружием вроде метательных копей, дротиков, камней и т.п.
ui_explanation_time_limit|Приветствую искатель приключений, Mount&Blade еще не была активирована и работает в пробном режиме. В этом режиме, игра ограничена 30 игровыми днями. Чтобы продолжить играть, перезапустите игру и активируйте ее своим 16-значным серийным номером который содержится в коробочной копии. После активации, вы сможете продолжить играть прямо с этого места. Теперь, Mount&Blade сохранит вашу игру и осуществит выход.
ui_explanation_two_handed_weapon|Распространяться на обращение с двуручными мечами, большими топорами и кувалдами.
ui_export_character|Экспортировать персонажа
ui_export_file_for_character_playername_already_exists_overwrite_it|Файл экспортируемого персонажа %s уже существует. Заменить его?
ui_factions|Фракции
ui_fall_back_e_|%s, назад на 10 шагов!
ui_fast_water_reflection|Быстрые отражения на воде
ui_favorites|Любимые
ui_female|Женщина
ui_fighting_against|Сражается против 
ui_filter_info|Отфильтровано: %d игр и %d игроков
ui_finished_quests|Завершенные задания
ui_finished|Готово
ui_fire_at_will_e_|%s, огонь без приказа!
ui_firearms|Огнестрельное оружие
ui_flora_degrade_distance|Расстояние снижения качества деревьев:
ui_flora_lod_detail|Качество деревьев:
ui_follow_me_e_|%s, за мной!
ui_following|Преследует 
ui_food|Еда
ui_forward|Вперед
ui_full|Полные
ui_game_log_window|Окно сообщений
ui_game_log|Журнал
ui_game_saved_successfully|Игра успешно сохранена.
ui_game_saved|Сохранение игры...
ui_game_type|Тип игры
ui_gamma|Гамма монитора:
ui_gender|Пол игрока:
ui_general_controls|Общее управление
ui_general_options|Общие настройки
ui_give|Отдать
ui_given_on_date|Выдано: %s
ui_go|Войти
ui_good|Сильный
ui_got_item_value|Получена вещь: %s.
ui_got_number_value|Получено %d %s.
ui_grass_density|Плотность травы:
ui_group_1|Пехота
ui_group_2|Стрелки
ui_group_3|Кавалерия
ui_group_4|Без имени 1
ui_group_5|Без имени 2
ui_group_6|Без имени 3
ui_group_7|Без имени 4
ui_group_8|Без имени 5
ui_group_9|Без имени 6
ui_group_close|Закрыть
ui_group_header|Группа
ui_group_rename|Переименовать
ui_group_value_control|Группа %d!
ui_has_players|Есть игроки
ui_hdr_mode|Режим HDR:
ui_head_armor|Защита головы: %d
ui_head_shot|Выстрел в голову!
ui_health_player|Здоровье: %d/%d
ui_health|Здоровье: %d
ui_high|Высокое
ui_hint|Подсказка
ui_hire|Нанять
ui_hit_points|Здоровье: %d/%d
ui_hit_shield_on_back|Удар в щит на спине!
ui_hold_fire_e_|%s, прекратить огонь!
ui_hold_this_position_e_|%s, держать позицию!
ui_holding|Стоит
ui_horse_charged_for_number_damage|Лошадь нанесла %d урона.
ui_horse_crippled|Лошадь покалечена...
ui_horse_fell_dead|Лошадь пала мертвой...
ui_horse_received_number_damage|Лошадь получила %d урона.
ui_horse|Лошадь
ui_host_game|Создать игру
ui_import_character|Импортировать персонажа
ui_info_pages|Суть игры
ui_initializing_map|Инициализация карты...
ui_int|ИНТ
ui_intelligence|интеллекта
ui_internet|Интернет
ui_invalid_username|Имена пользователей могут содержать только буквы, цифры и символ '_'.
ui_inventory_window|Окно имущества
ui_inventory|Имущество
ui_invert_mouse_y_axis|Инвертирование мыши
ui_is_password_free|Без пароля
ui_is_version_compatible|Совместимо с модулем
ui_item_itemname|Вещь - %s
ui_join_game|Присоединиться к игре
ui_joining_cost_weekly_wage|Стоимость найма: %d, недельная плата: %d
ui_jump|Прыжок
ui_kick|Пинок
ui_kicked_from_server|Выгнали с сервера.
ui_lance_control|Прицеливание копьем:
ui_late_afternoon|Поздний день
ui_late_night|Поздняя ночь
ui_launching_game|Запуск игры...
ui_leave_area|Покинуть местность
ui_leave_location_retreat|Покинуть/Отступить
ui_leg_armor|Защита ног: %d
ui_level_limit_reached|Достигнут предел уровня!
ui_level|Уровень: %d
ui_loading_data|Загрузка данных...
ui_loading_map_file|Загрузка файла с картой...
ui_loading_module_info_file|Загрузка информации о модуле...
ui_loading_music|Загрузка музыки...
ui_loading_savegame_file|Загрузка сохраненной игры...
ui_loading_setting_data|Загрузка настроек...
ui_loading_textures|Загрузка текстур...
ui_loading|Загрузка...
ui_local_area_network|Локальная сеть
ui_locations|Поселения
ui_lost_item_value|Потеряна вещь: %s.
ui_lost_number_value|Потерянно %d %s.
ui_low|Низкое
ui_m_high2|Высокое
ui_m_low2|Низкое
ui_m_ultra_high2|Очень высокое
ui_male|Мужчина
ui_maneuver|Маневренность: %d
ui_manual_easy|Вручную (легко)
ui_manual_hard|Вручную (сложно)
ui_map_controls|Управление на карте
ui_map_name|Карта
ui_medium|Среднее
ui_merchant_cant_afford_value|%s: я не могу себе позволить %s. У меня есть только %s.
ui_merchant_pay_whatever|Ладно, платите сколько есть.
ui_merchant_think_of_something_else|Хм. Сейчас что-нибудь придумаем.
ui_midnight|Полночь
ui_module_name|Модуль
ui_money_value|Деньги: %s
ui_morale|Моральное состояние: %s
ui_morning|Утро
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|Mount&Blade работает в пробном режиме. Приобретите игру для импортирования персонажа.
ui_mount_horses_e_|%s, сесть верхом!
ui_mount|Сесть верхом
ui_mouse_sensitivity|Чувствительность мыши:
ui_move_backward|Назад
ui_move_down| Вниз
ui_move_forward|Вперед
ui_move_left|Влево
ui_move_right|Вправо
ui_move_up|Вверх
ui_multiplayer_message_all|Сообщение всем
ui_multiplayer_message_team|Сообщение команде
ui_multiplayer|Сетевая игра
ui_music_volume|Громкость музыки:
ui_n_hours|%d часов
ui_near_player_only|Только около игрока
ui_need_to_learn_prisoner_management|Вам необходимо изучить навык содержания пленных, чтобы брать в плен.
ui_new_enemies_have_arrived|Прибыли новые враги.
ui_new_profile|Новый профиль
ui_new_quest_taken|Получено новое задание: %s.
ui_next_level_at|Следующий уровень: %d
ui_next|Далее
ui_no_cost|Бесплатно
ui_no_discard_changes|Нет, сбросить
ui_no_key_assigned|Клавиша не назначена
ui_no_more_arrows|Стрел больше нет...
ui_no_more_bolts|Арбалетных болтов больше нет...
ui_no|Нет
ui_none|Нет
ui_noon|Полдень
ui_normal|Средн.
ui_not_enough_attributetype_to_learn_this_skill|(Недостаточно %s для повышения)
ui_not_enough_skill_points_to_learn|(Недостаточно очков для повышения)
ui_notification_cant_hire|(Невозможно нанять: недостаточно денег)
ui_notification_cant_upgrade|(Повышение невозможно: недостаточно денег)
ui_notification_no_slot_for_upgrade|Нет слота для повышения до %s!
ui_notification_payment_receive_value|Вы получите %s.
ui_notification_payment_value|Вы заплатите %s.
ui_notification_requirements_not_met|Вам не хватает необходимых атрибутов или навыков для этой вещи.
ui_notification_riding_skill_not_enough|Вашего навыка верховой езды недостаточно, чтобы седлать эту лошадь.
ui_number_of_corpses|Количество трупов:
ui_number_of_players|Игроки
ui_number_of_ragdolls|Количество Ragdoll-моделей:
ui_number_ready_to_upgrade|%d можно повысить.
ui_number_value_left_the_party|%d %s покидает отряд.
ui_number_values_left_the_party|%d %s покидают отряд.
ui_off2|Откл.
ui_on|Вкл.
ui_one_handed_weapons|Одноручное оружие
ui_one_handed|Одноручное
ui_open|Открыть
ui_options|Настройки
ui_order_1|Команда 1
ui_order_2|Команда 2
ui_order_3|Команда 3
ui_order_4|Команда 4
ui_order_5|Команда 5
ui_order_6|Команда 6
ui_order_button_advance|Вперед на 10 шагов
ui_order_button_charge|В атаку
ui_order_button_dismount|Спешиться
ui_order_button_fall_back|Назад на 10 шагов
ui_order_button_fire_at_will|Стрелять без приказа
ui_order_button_fire_orders|Приказы о стрельбе
ui_order_button_follow_me|За мной
ui_order_button_formation_orders|Приказы о построении
ui_order_button_hold_fire|Не стрелять
ui_order_button_hold_this_position|Держать позицию
ui_order_button_mount_horses|Сесть верхом
ui_order_button_movement_orders|Приказы на движение
ui_order_button_retreat|Отступить
ui_order_button_spread_out|Рассыпаться
ui_order_button_stand_closer|Сомкнуть ряды
ui_order_button_stand_ground|Не отступать
ui_order_button_use_any_weapon|Любое оружие
ui_order_button_use_blunt_weapons|Только дробящее оружие
ui_other_pages_that_link_here|Здесь ссылки на другие страницы: 
ui_others_control|Остальные!
ui_outfit|Одежда
ui_overall_quality|Общее качество:
ui_particle_systems|Системы частиц
ui_party_b_group_information|%s в группе %s
ui_party_capcity_reached|(Нет свободного места)
ui_party_has_nothing_to_eat|Отряду нечего есть!
ui_party_size_between|Размер отряда: %d - %d
ui_party_size|Размер отряда: %d
ui_party_skills|Навыки отряда
ui_party_window|Окно отряда
ui_party|Отряд
ui_passage_menu_item_passagename|Вход (меню вещи %d)
ui_password_protected|Пароль
ui_patrolling_around|Патрулирует вокруг 
ui_patrolling|Патрулирует
ui_paused|Пауза
ui_percentage_value|%d%%
ui_picking_up|Поднято: %s.
ui_pierce_short|к
ui_ping_limit|Лимит пинга
ui_ping|Пинг
ui_plant_plantname|Растение - %s
ui_plase_enter_your_serial_key|Пожалуйста, введите свой серийный номер
ui_player|Игрок
ui_plus_value_to_body_armor|+%d к защите тела
ui_plus_value_to_head_armor|+%d к защите головы
ui_plus_value_to_leg_armor|+%d к защите ног
ui_polearm_no_shield|Древковое (без щита)
ui_polearm|Древковое
ui_polearms|Древковое оружие
ui_poor|Слабый
ui_press_a_key|Нажмите любую клавишу
ui_press_left_mouse_button_to_continue|Щелкните левой кнопкой мыши для продолжения...
ui_prev|Назад
ui_price|Цена: %d
ui_prisoners_equal_value|Пленные: %d / %d
ui_prisoners|Пленные:
ui_processing_ini_file|Обработка INI-файла...
ui_prop_propname|Prop - %s
ui_quest_cancelled_value|Задание отменено: %s.
ui_quest_completed_value|Задание завершено: %s.
ui_quest_concluded_value|Задание закончено: %s.
ui_quest_failed_value|Задание провалено: %s.
ui_quest_progression_number|Выполнение задания: %d%%
ui_quest_succeeded_value|Задание выполнено: %s.
ui_question_leave_area|Покинуть местность?
ui_question_save_changes|Вы внесли некоторые изменения. Желаете сохранить их?
ui_question_saving_policy|Как будет сохраняться игра?
ui_question_slaughter_food_and_eat|Забить %s на мясо?
ui_quests_window|Окно заданий
ui_quests|Задания
ui_quick_save|Быстрое сохранение
ui_quick_saving|Быстрое сохранение...
ui_quick|Быстрые
ui_quit_without_saving|Выйти без сохранения
ui_randomize|Случайно
ui_ranged_damage|Стрельба: %d%s
ui_realistic_shadows_on_plants|Реалистичные тени на растениях:
ui_received_couched_lance_damage|Получен удар копьем наперевес!
ui_received_number_damage|Получено %d урона.
ui_recent_messages|Сообщения
ui_reclaim_price|Цена выкупа: %d
ui_reclaim_your_sold_goods|Выкупите проданные товары перед покупкой этого!
ui_reduced_to_1_over_2_easiest|Снижен до 1/2 (легче всего)
ui_reduced_to_1_over_2_easy|Снижен до 1/2 (легко)
ui_reduced_to_1_over_4_easiest|Снижен до 1/4 (легче всего)
ui_reduced_to_3_over_4_easy|Снижен до 3/4 (легко)
ui_refresh|Обновление
ui_reinforcements_have_arrived|Прибыло подкрепление.
ui_release_one|Отпустить
ui_remove_from_favorites|Удалить из списка любимых
ui_report_casualties|Сообщения о потерях
ui_report_damage|Сообщения об уроне
ui_report_experience|Сообщения о полученном опыте
ui_report_is_current| (Текущая информация)
ui_report_is_value_days_old| (Информация устарела на %d дней)
ui_report_shot_difficulty|Сообщения о сложности выстрела
ui_reports|Отчеты
ui_requesting_to_join_the_game|Запрос на присоединение к игре...
ui_requires_value_difficulty|Требуется %s: %d
ui_rescued_prisoners|Спасенные пленники
ui_reset_changes|Сбросить
ui_reset|Сбросить
ui_resistance|Сопротивление: %d
ui_restore_a_saved_game|Сохраненная игра
ui_restore|Загрузка
ui_retreat_battle|Покинуть местность
ui_retreat_e_|%s, отходим!
ui_retrieving_server_infos|Получение информации от серверов (%d)...
ui_retrieving_servers|Получение списка серверов...
ui_return_price|Цена возврата: %d
ui_return_to_game|Вернуться к игре
ui_return_your_bought_goods|Верните купленные товары перед продажей этого!
ui_return|Назад
ui_riding_skill_not_adequate_to_mount|(Вы пока не можете ездить на этом коне)
ui_round_starts_in_value_seconds|Раунд начинается через %d секунд...
ui_running_from|Бежит от 
ui_save_and_exit|Сохранить и выйти
ui_save_as|Сохранить как
ui_save|Сохранить
ui_saving_policy_nonrealistic|Я хочу оставить выход без сохранения.
ui_saving_policy_realistic|Реалистично! Не выйти без сохранения!
ui_scanning_lan|Сканирование локальной сети...
ui_screen_size2|Разрешение экрана:
ui_screenshot_failed|Не удалось сохранить скриншот.
ui_screenshot_taken_to_value|Скриншот сохранен в %s
ui_select|Выбрать
ui_sell_price|Цена продажи: %d
ui_sell|Продать
ui_send_message_all|Сообщение всем
ui_send_message_team|Сообщение команде
ui_server_filter|Фильтр сервера
ui_server_name|Сервер
ui_server_password|Пароль сервера:
ui_set_default_keys|По умолчанию
ui_set_save_file_name|Введите имя для этого сохранения:
ui_shader_quality|Качество шейдеров:
ui_shadow_quality2|Качество теней:
ui_shared_number_experience_within_party|Разделено %d опыта с отрядом.
ui_sheath_weapon|Оружие в ножны
ui_shield_size2|Размер: %dx%d
ui_shot_difficulty|Сложность выстрела: %2.1f
ui_show_attack_direction|Показ направления атаки
ui_show_names_of_friendly_troops|Стяги дружественных отрядов
ui_show_targeting_reticule|Прицел
ui_siege|Осада
ui_size|Размер: %d
ui_skill_points|Очки навыков: %d
ui_skills|Навыки
ui_some_soldiers_are_ready_to_upgrade|Некоторые воины готовы к повышению.
ui_sound_volume|Громкость звука:
ui_source|Источник:
ui_speed_bonus_plus|Модификатор скорости: +%d%%
ui_speed_bonus|Модификатор скорости: %d%%
ui_speed_equals|Скорость: %2.1f
ui_speed_rating|Скорость: %d
ui_speed|Скорость: %d
ui_spread_out_e_|%s, врассыпную!
ui_stand_closer_e_|%s, встать ближе!
ui_stand_ground_e_|%s, не отступать!
ui_start_a_new_game|Новая игра
ui_start_tutorial|Обучение
ui_starving|Голодают! %d%%
ui_statistics|Статистика
ui_str_and_str|%s и %s
ui_str_comma_str|%s, %s
ui_str_hear_me|%s, слушай меня!
ui_str|СИЛ
ui_strength|силы
ui_swing|Рубящий удар: %d%s
ui_switch_to_module_question|На этом сервере работает другой модуль нежели ваш текущий. Вы хотите чтобы Mount&Blade переключился на этот модуль?
ui_take_back|Взять обратно
ui_take_prisoner|Взять в плен
ui_take_screenshot|Взять скриншот
ui_take|Использовать
ui_talk|Поговорить
ui_target_lost|Цель потеряна
ui_terrain|Территория
ui_terrible|Ужасное
ui_this_page_contains_no_information|На этой странице нет информации.
ui_throwing|Метательное оружие
ui_thrown_or_s|Метательное/%s
ui_thrust|Колющий удар: %d%s
ui_time_limit_reached|Достигнут предел времени!
ui_toggle_first_person_view|Вид от первого лица
ui_too_many_quests|Слишком много заданий
ui_total_experience_gained_through_training_number|Общий опыт полученный за тренировки: %d
ui_tracks|Следы
ui_travelling_to|Направляется в 
ui_travelling|Путешествует
ui_troop_cant_use_item|%s: я не могу использовать эту вещь!
ui_troops|Воины:
ui_troops2|Персонажи
ui_turn_always|Всегда
ui_turn_camera_with_horse|Камера от первого лица - поворот за лошадью
ui_turn_melee_only|Только оружие ближнего боя
ui_turn_never|Никогда
ui_turn_ranged_only|Только оружие дальнего боя
ui_tutorial_character_generation|Теперь введите имя и распределите очки атрибутов, навыков и оружия. Можете щелкнуть по различным элементам на экране, чтобы узнать как каждый из них будет влиять на персонажа.
ui_tutorial_face_generator|Отрегулируйте лицо вашего персонажа при помощи кнопок и ползунков. Чтобы повернуть голову, щелкните по ней и передвиньте мышь.
ui_tutorial_inventory|Это окно торговли. Зажмите клавишу Ctrl и щелкните на вещь чтобы быстро продать или купить ее.
ui_tutorial|Инструкция
ui_two_handed_one_handed|Двуручное/Одноручное
ui_two_handed_weapons|Двуручное оружие
ui_two_handed|Двуручное
ui_unable_to_connect_to_server|Невозможно подключиться к серверу.
ui_unable_to_find_character_import_file|Невозможно найти файл для импортирования персонажа.
ui_unable_to_open_import_file|Невозможно открыть файл для импортирования персонажа.
ui_unable_to_take|Невозможно взять.
ui_unbalanced|Нет баланса
ui_uncapture|Отпустить
ui_undo_changes|Сброс
ui_unknown_unknownname|Неизвестное - %s
ui_unlimited|Неограничено
ui_upgrade_one|Повысить
ui_upgrade_to_value| Повысить до %s (%dд)
ui_use_any_weapon_e_|%s, использовать любое оружие!
ui_use_blunt_weapons_e_|%s, использовать только дробящее оружие!
ui_use_depth_effects|Эффекты глубины
ui_use_desktop_resolution2|Как у рабочего стола
ui_use_instancing|Технология дублирования геометрии (ускоряет графику)
ui_use_ranged_weapon_as_melee|Режим оружия
ui_use_speedtree|Использовать Speedtree
ui_use|Использовать
ui_vac_enabled|Античит Valve
ui_validating_account|Проверка учетной записи...
ui_validating_serial_number|Проверка серийного номера...
ui_value_denars|%d динар
ui_value_fell_dead|%s пал мертвым.
ui_value_fell_unconscious|%s потерял сознание.
ui_value_has_advanced_to_level_number|%s переходит на %d уровень.
ui_value_has_been_taken_prisoner|%s взят в плен.
ui_value_has_joined_party|%s присоединяется к отряду.
ui_value_joined_party_as_prisoner|%s присоединяется к отряду как пленный.
ui_value_joined_your_party|%s присоединяется к вашему отряду.
ui_value_killed_by_value|%s убит ударом %s.
ui_value_killed_teammate|%s убивает своего!
ui_value_knocked_unconscious_by_value|%s ранен ударом %s.
ui_value_left_the_party|%s покидает отряд.
ui_value_to_damage|%c%d к урону
ui_value_to_morale|+%1.1f к морали отряда
ui_version_value|в%s
ui_very_high|Очень высокое
ui_very_low|Очень низкое
ui_video_options|Графика
ui_view_orders|Командный интерфейс
ui_view_outfit|Посмотреть со стороны
ui_wait|Выжидание
ui_waiting|Ожидает
ui_watching_value|Ведущий: %s
ui_weapon_points|Очки оружия: %d
ui_weapon_proficiencies|Мастерство
ui_weapon_reach|Зона действия оружия: %d
ui_weekly_cost_value|Недельная плата: %s
ui_weekly_wage|Недельная плата: %d динар
ui_weight|Вес: %2.1f
ui_widescreen_mode_off|Многоэкранный режим откл.
ui_widescreen_mode_on|Многоэкранный режим вкл.
ui_xp|Опыт: %d
ui_yes_save|Да, сохранить
ui_yes|Да
ui_you_are_not_carrying_any_arrows|У вас с собой нет стрел.
ui_you_are_not_carrying_any_bolts|У вас с собой нет арбалетных болтов.
ui_you_dont_have_value|У вас нет %s.
ui_you_got_number_experience|Вы получили %d опыта.
ui_you_got_value|Вы получили %s.
ui_you_have_advanced_to_level_number|Вы перешли на %d уровень.
